,Id,SalePrice
98,1559,94303.24581716987
99,1560,134297.8360962446
100,1561,146940.4866577464
101,1562,122458.95424469336
102,1563,112481.8508561371
103,1564,162655.0826592783
104,1565,161714.82801550423
105,1566,252249.5926348129
106,1567,76964.6863039975
107,1568,238413.26849679474
108,1569,129479.49997367816
109,1570,140779.69395275638
110,1571,115692.0145486076
111,1572,144987.49084716942
112,1573,247049.90839814802
113,1574,145017.64795985268
114,1575,231933.88732651563
115,1576,235383.5817338555
116,1577,193628.25684035182
117,1578,154591.38070257523
118,1579,141913.28118450483
119,1580,205013.29548071165
120,1581,159566.26862071754
121,1582,115820.7347835117
122,1583,288694.70885989675
123,1584,236706.53494267305
124,1585,153536.5055193281
125,1586,49286.95251541296
126,1587,88733.2028469012
127,1588,139095.4061130703
128,1589,100675.6919214578
129,1590,141007.18145117938
130,1591,77089.27788142755
131,1592,133103.59303399088
132,1593,123138.60480207995
133,1594,115224.14583133826
134,1595,132279.86779818547
135,1596,240042.71877157554
136,1597,201046.34063912724
137,1598,204202.80357016818
138,1599,190004.3566551801
139,1600,198166.47702874185
140,1601,20807.131054370453
141,1602,123195.9958434488
142,1603,67848.51424168226
143,1604,240345.79504967583
144,1605,248564.9683035691
145,1606,180349.73313762606
146,1607,208181.01765135286
147,1608,226384.5380966858
148,1609,193684.4126984327
149,1610,148735.98601262583
150,1611,156275.57965785495
151,1612,171207.44595243945
152,1613,183751.37456460946
153,1614,115360.10254360178
154,1615,79181.52569640242
155,1616,72027.24817532659
156,1617,81891.86142554741
157,1618,118224.02548698112
158,1619,145261.7084098707
159,1620,190443.1055535861
160,1621,144378.75221692197
161,1622,141468.66254159305
162,1623,254414.24383115303
163,1624,220236.27311618527
164,1625,124879.4831150641
165,1626,194679.37012354936
166,1627,196177.4965616423
167,1628,276253.1093226351
168,1629,187387.5571234302
169,1630,290684.7053086721
170,1631,220231.18050685074
171,1632,229958.38851110422
172,1633,184244.41234435412
173,1634,187019.58787398503
174,1635,175015.43719941317
175,1636,168725.11781926805
176,1637,192752.8200167005
177,1638,232798.71227429743
178,1639,205027.84648219869
179,1640,259998.266694381
180,1641,192413.79873350245
181,1642,211904.989750448
182,1643,235325.09585792638
183,1644,237732.51069603226
184,1645,183165.21063437793
185,1646,162506.43905028037
186,1647,180513.43769134028
187,1648,136628.89195378215
188,1649,125318.37896301708
189,1650,103905.9510844608
190,1651,121694.87728143019
191,1652,125817.6598023804
192,1653,122613.7758301225
193,1654,157341.25913908854
194,1655,155719.70417671063
195,1656,152722.64074442402
196,1657,158632.5880307874
197,1658,157311.2530979793
198,1659,135859.98583535702
199,1660,159285.96835351773
200,1661,364849.7555865885
201,1662,317812.6643155484
202,1663,321761.33148403827
203,1664,391895.07668999216
204,1665,301238.36633651063
205,1666,292155.9172601716
206,1667,327625.2609133698
207,1668,291698.9842444677
208,1669,272638.8046347267
209,1670,301149.5772638107
210,1671,263634.0823320534
211,1672,355128.4523204432
212,1673,280662.2346256434
213,1674,269921.9377156761
214,1675,200016.71851020146
215,1676,190226.06581096252
216,1677,221503.51407388394
217,1678,387113.62259567075
218,1679,319204.03043880314
219,1680,291968.29784774047
220,1681,265237.0005079637
221,1682,288888.9028531789
222,1683,207734.02560792738
223,1684,201219.0201746618
224,1685,181797.3233928722
225,1686,189577.2669462411
226,1687,183490.27906789185
227,1688,215084.75181156766
228,1689,216365.60338494412
229,1690,198192.70169521484
230,1691,191616.0949993865
231,1692,252646.53707362246
232,1693,173590.84637818552
233,1694,180300.93718749256
234,1695,175900.10467318541
235,1696,274845.52655635186
236,1697,175678.83070285825
237,1698,312099.67348929215
238,1699,306717.52833725687
239,1700,245086.89037440717
240,1701,275705.0702255502
241,1702,264669.929680025
242,1703,267715.24890592473
243,1704,266085.6438909652
244,1705,245032.83652463398
245,1706,346440.2344532782
246,1707,207664.07120851037
247,1708,213702.77079923137
248,1709,281772.8559707249
249,1710,235595.87209022886
250,1711,252261.6850994601
251,1712,268462.41535379004
252,1713,246750.88769141465
253,1714,219073.1396706967
254,1715,196555.45944304788
255,1716,202456.97997179304
256,1717,192224.72176930748
257,1718,154002.24804794719
258,1719,215368.4301438414
259,1720,251652.4496572662
260,1721,206593.77457446477
261,1722,144843.304719318
262,1723,156598.3816343386
263,1724,219679.89552380698
264,1725,233206.47489438177
265,1726,177734.6439989118
266,1727,170128.9055250356
267,1728,191360.73311223247
268,1729,165058.6704939258
269,1730,160353.13991274344
270,1731,122014.92382644945
271,1732,122916.33154999661
272,1733,108327.88757295345
273,1734,117344.22015846164
274,1735,117340.49661525796
275,1736,104884.49890964449
276,1737,295755.97383155214
277,1738,242357.1748528626
278,1739,277378.05191086925
279,1740,222888.2758181009
280,1741,189910.76352942266
281,1742,178125.69997419047
282,1743,181562.4966746928
283,1744,285725.5166653305
284,1745,232983.45247194005
285,1746,228601.48478706824
286,1747,221981.66023776802
287,1748,233355.40533845942
288,1749,163637.53258225275
289,1750,153065.21684702832
290,1751,261472.45701380516
291,1752,102760.57499029297
292,1753,168385.5047534029
293,1754,223239.62159994023
294,1755,194215.48285365434
295,1756,99995.55366142634
296,1757,99883.81124954247
297,1758,135591.13106012874
298,1759,158853.79803359267
299,1760,175091.36928045558
300,1761,162485.57346127366
301,1762,167070.556228329
302,1763,178738.42207949422
303,1764,109564.77713017538
304,1765,188416.11117116522
305,1766,172766.27153100277
306,1767,223231.70212156285
307,1768,132370.94682161685
308,1769,197202.84118711224
309,1770,142789.99781497652
310,1771,122370.12473248749
311,1772,141630.01467985797
312,1773,128221.17921963453
313,1774,192175.50857240983
314,1775,128791.79014805346
315,1776,113507.83640572435
316,1777,89586.0844534793
317,1778,126492.26444342124
318,1779,93724.01345438256
319,1780,190673.24301652482
320,1781,123312.27104052468
321,1782,60439.21087012424
322,1783,146392.23659161926
323,1784,82961.80391074237
324,1785,106590.70502249518
325,1786,149124.84689508294
326,1787,168847.08845797885
327,1788,9551.102656103294
328,1789,97165.58516791485
329,1790,63074.156010208084
330,1791,232498.32993699648
331,1792,165300.90261776347
332,1793,153978.9926637333
333,1794,149174.15633355107
334,1795,139602.10179123798
335,1796,113718.92467230887
336,1797,129510.74405870702
337,1798,109161.67125652196
338,1799,88248.05177879456
339,1800,98802.32681675
340,1801,129025.75826547778
341,1802,164313.0364708173
342,1803,178128.4878111595
343,1804,131333.7237135869
344,1805,136472.69984501862
345,1806,143792.25282886365
346,1807,160025.68457922214
347,1808,129062.8674704089
348,1809,111559.0105187189
349,1810,129082.93991973923
350,1811,82079.61119230425
351,1812,107386.56677592773
352,1813,116119.3794258657
353,1814,79349.63328119597
354,1815,3154.3864080741437
355,1816,79915.56148877241
356,1817,98428.86754733234
357,1818,153612.8336597259
358,1819,140973.53346982723
359,1820,50984.146512857296
360,1821,123021.21181340978
361,1822,168225.34695858546
362,1823,24688.005320360055
363,1824,144205.30175004294
364,1825,123490.79626261342
365,1826,99221.77798106168
366,1827,113141.26210061465
367,1828,128643.2364442847
368,1829,138816.84740402136
369,1830,150112.56069551563
370,1831,173514.8643787323
371,1832,124626.00838600186
372,1833,136616.07396621088
373,1834,133374.0667297657
374,1835,179677.49885713126
375,1836,141914.55651467034
376,1837,59052.096690406324
377,1838,132282.51575046306
378,1839,75342.45068170894
379,1840,130193.42395957706
380,1841,129812.6708231858
381,1842,93137.73395567933
382,1843,144133.45173781496
383,1844,135583.043316559
384,1845,153316.27618955102
385,1846,165058.059917672
386,1847,173663.08664295936
387,1848,3084.0959861388833
388,1849,91848.04112267027
389,1850,114250.28894962459
390,1851,149350.8067701052
391,1852,128043.72157310866
392,1853,124071.86898145091
393,1854,182992.03554100916
394,1855,174102.4743769465
395,1856,233591.92733907563
396,1857,168520.81369554563
397,1858,142711.30242704504
398,1859,107245.29653387613
399,1860,166354.21228768688
400,1861,106524.97617448302
401,1862,288588.80260148644
402,1863,281181.6233716076
403,1864,281251.6094879267
404,1865,288171.9508788827
405,1866,297709.5116826725
406,1867,250886.91827537678
407,1868,290085.27422502276
408,1869,202440.91176712583
409,1870,234369.59878057035
410,1871,255152.85619319108
411,1872,183393.7432145747
412,1873,248112.8531384841
413,1874,134092.98976521185
414,1875,214409.92542787126
415,1876,203677.6222409206
416,1877,212743.0899150972
417,1878,225076.49147277314
418,1879,134303.30467317827
419,1880,122684.58745841855
420,1881,237179.93295217855
421,1882,272076.3101555464
422,1883,200858.91736327746
423,1884,222056.48974073012
424,1885,253119.17968525982
425,1886,274369.99509610253
426,1887,212225.39603127877
427,1888,255532.6806565395
428,1889,182335.1512236538
429,1890,116649.29629399772
430,1891,144518.89921802198
431,1892,80983.74435409297
432,1893,126014.90698074644
433,1894,146818.9743578865
434,1895,151537.33462327748
435,1896,122632.72672844198
436,1897,120884.82391702311
437,1898,134112.00945764192
438,1899,150322.4398014033
439,1900,155128.10357739506
440,1901,154539.7738612922
441,1902,155772.74777927226
442,1903,208301.14195783882
443,1904,121268.94345761175
444,1905,192570.4259730826
445,1906,165145.2676013747
446,1907,222292.79446833057
447,1908,140960.42023728945
448,1909,150888.00339823557
449,1910,145619.45802976316
450,1911,213784.26840437707
451,1912,281138.33251006703
452,1913,176771.10293031516
453,1914,58373.26622351
454,1915,243092.42873231278
455,1916,38250.13104408947
456,1917,263659.1473434111
457,1918,150841.91398429088
458,1919,179652.02011119624
459,1920,175156.72194897558
460,1921,321704.5808534139
461,1922,286685.17679942737
462,1923,211835.2312789223
463,1924,244981.17878549834
464,1925,221201.6930754232
465,1926,315951.3569399822
466,1927,133718.08226567873
467,1928,172936.9514539325
468,1929,107255.57277377704
469,1930,138208.0357855247
470,1931,138418.60045231975
471,1932,149858.6567648149
472,1933,168406.35093817077
473,1934,184795.9909471351
474,1935,182533.7903434368
475,1936,185338.02563156103
476,1937,204653.05187374898
477,1938,171738.2410538731
478,1939,235564.7068727786
479,1940,197403.6029054653
480,1941,191144.20514510592
481,1942,193172.8366891527
482,1943,207044.47926265647
483,1944,288815.47775281663
484,1945,311458.26194851694
485,1946,222055.21857885402
486,1947,272519.8041111229
487,1948,237469.73164359923
488,1949,227261.22937610696
489,1950,192813.13595201427
490,1951,277443.9141733621
491,1952,248889.07765093027
492,1953,189311.9000781146
493,1954,217546.82330680647
494,1955,132713.78419164705
495,1956,288150.16557399265
496,1957,183689.56949623016
497,1958,299317.3869348932
498,1959,155865.1485506292
499,1960,101024.20019844203
500,1961,114637.12386888172
501,1962,122823.80116514476
502,1963,137129.40970749603
503,1964,115926.38861446248
504,1965,143741.12315997985
505,1966,151149.27122863417
506,1967,266225.61489847157
507,1968,342631.5184480323
508,1969,324628.5313854276
509,1970,347039.66212346964
510,1971,367764.4522351374
511,1972,314662.89946263685
512,1973,259428.76013094033
513,1974,284812.9778744103
514,1975,382860.9856588044
515,1976,272072.4759196906
516,1977,337185.06116668135
517,1978,325191.545500061
518,1979,300334.41455838835
519,1980,216802.50275455584
520,1981,305112.7376543398
521,1982,222783.4430700175
522,1983,223444.50180237502
523,1984,186949.88204213395
524,1985,218084.6021880003
525,1986,217427.80694018773
526,1987,190581.22692366948
527,1988,183629.51168108778
528,1989,211040.29974922206
529,1990,229044.1549532668
530,1991,215961.00649520935
531,1992,238776.25114541152
532,1993,192581.3092111841
533,1994,247374.58234824528
534,1995,203465.37872450252
535,1996,295691.37612377765
536,1997,305494.2455993192
537,1998,293444.0642439873
538,1999,240589.01990005453
539,2000,299365.7039989511
540,2001,264206.3494366767
541,2002,240985.1540112752
542,2003,260745.97086110467
543,2004,264431.0361229362
544,2005,230906.4214939264
545,2006,226750.13121039423
546,2007,272017.8718891366
547,2008,206923.22900666675
548,2009,191950.5985998348
549,2010,216535.59746373317
550,2011,172382.98568140133
551,2012,187969.6498837634
552,2013,175107.71602336576
553,2014,189127.26630011539
554,2015,215471.06141989544
555,2016,181804.1779914656
556,2017,202474.23208179398
557,2018,125631.32936727353
558,2019,130309.65922415086
559,2020,107503.17387199824
560,2021,98944.77056585699
561,2022,213541.00189060962
562,2023,158853.84999923955
563,2024,255769.27937920828
564,2025,335640.8049621581
565,2026,183542.77749360973
566,2027,153339.43175107363
567,2028,178267.00476327434
568,2029,167555.06270504047
569,2030,262652.7901288096
570,2031,244957.9478196924
571,2032,242196.45575903286
572,2033,255102.3354348882
573,2034,175919.18522027635
574,2035,228376.35005990884
575,2036,220483.2780756534
576,2037,221421.22764034302
577,2038,273418.0364664838
578,2039,222331.00477391868
579,2040,352838.8690175832
580,2041,250379.08961890746
581,2042,218805.9047663542
582,2043,168329.46694479196
583,2044,199509.10919021978
584,2045,213152.59138107323
585,2046,159638.89148626308
586,2047,138731.18149458346
587,2048,139502.0668095042
588,2049,168773.64868113658
589,2050,190880.02377676472
590,2051,74146.77318651414
591,2052,129041.98537289142
592,2053,148687.41681592303
593,2054,58528.69389247465
594,2055,149174.29265851964
595,2056,139212.64868594956
596,2057,114383.150450286
597,2058,231549.85400168135
598,2059,141514.03503593267
599,2060,150000.68693848638
600,2061,203287.3397448382
601,2062,118607.350919947
602,2063,99872.18359332795
603,2064,128452.36947837617
604,2065,121713.16698317912
605,2066,191327.23005488314
606,2067,115545.48157945037
607,2068,172756.3874582617
608,2069,53653.08247993512
609,2070,101077.97780206583
610,2071,87770.42378148087
611,2072,147748.20107797981
612,2073,140444.83356459692
613,2074,215540.5377695805
614,2075,166606.75568219248
615,2076,109491.23512005729
616,2077,134323.60838103967
617,2078,111810.95073657397
618,2079,134819.50824095352
619,2080,116228.67872138572
620,2081,128622.16025730013
621,2082,148556.49007122708
622,2083,134659.2838023631
623,2084,92693.87390220852
624,2085,117473.03739136993
625,2086,142381.07815798887
626,2087,142176.13875517802
627,2088,126312.41647826793
628,2089,73979.03482405805
629,2090,143350.00647014813
630,2091,116896.58762863302
631,2092,128437.25741193643
632,2093,131413.11259903348
633,2094,144870.07972508002
634,2095,155831.81618921526
635,2096,72773.3856865995
636,2097,99605.91051489899
637,2098,147466.00477408685
638,2099,16208.875486649338
639,2100,82003.57586324545
640,2101,149528.2611278223
641,2102,147794.12709024618
642,2103,98592.59266521818
643,2104,159999.29815147317
644,2105,124523.76027528051
645,2106,61128.817865208905
646,2107,240843.82317597157
647,2108,116087.29308677357
648,2109,110084.25037227223
649,2110,130695.23259932875
650,2111,156321.3069426936
651,2112,131656.78417338632
652,2113,117548.72715994116
653,2114,131328.60295534745
654,2115,163454.48787178795
655,2116,127184.0434425057
656,2117,154685.0043477925
657,2118,122797.35090444656
658,2119,109307.30443113422
659,2120,116762.94685808427
660,2121,45982.50175481098
661,2122,93515.7041733165
662,2123,79642.2499541815
663,2124,181386.39920657792
664,2125,142625.71540313706
665,2126,170124.76619779228
666,2127,169059.27948225974
667,2128,132367.70785823974
668,2129,106081.98262376062
669,2130,150638.24522960497
670,2131,170064.2874640241
671,2132,125961.90121673097
672,2133,146193.58094805718
673,2134,119240.71770338697
674,2135,100768.82523876177
675,2136,57168.826964908105
676,2137,127771.1939928073
677,2138,129543.00762143721
678,2139,171188.18990553243
679,2140,138952.49736342716
680,2141,146120.31412880216
681,2142,136381.48857818224
682,2143,142864.20146189455
683,2144,129304.67306658709
684,2145,131981.1176265596
685,2146,162555.35454864815
686,2147,167958.45284374536
687,2148,130607.55456336738
688,2149,133931.79795519225
689,2150,232217.2963823892
690,2151,134645.29702051007
691,2152,186681.4695937723
692,2153,154326.58494563113
693,2154,103072.06126378334
694,2155,163824.33407153445
695,2156,249396.79107285285
696,2157,240466.3168461452
697,2158,236890.70458508815
698,2159,213068.7061736261
699,2160,196336.48740794323
700,2161,259943.857670505
701,2162,336471.3141762309
702,2163,307268.0892546141
703,2164,251863.56184313766
704,2165,184546.89504504827
705,2166,146306.3226753655
706,2167,219764.7840967835
707,2168,198314.30548223265
708,2169,200650.57420837114
709,2170,218784.51207191678
710,2171,150739.66702181037
711,2172,146155.02354088542
712,2173,162725.25362768376
713,2174,246203.34113139746
714,2175,284491.96965229936
715,2176,281981.9502293062
716,2177,244238.75740092265
717,2178,239158.4498112025
718,2179,155269.03663048398
719,2180,226689.3943796034
720,2181,207105.7823177733
721,2182,232559.12957467407
722,2183,201882.20118054838
723,2184,130797.70281092318
724,2185,133408.11429334944
725,2186,158290.08889124423
726,2187,168633.80383392423
727,2188,167909.92178161087
728,2189,281613.8317155381
729,2190,45104.941459623835
730,2191,48546.024221457425
731,2192,68910.25387384843
732,2193,116696.09345639411
733,2194,84838.20591731044
734,2195,94576.31660252062
735,2196,75960.44312336094
736,2197,109774.10076258596
737,2198,157700.2693004514
738,2199,178595.09782069022
739,2200,127971.60341328607
740,2201,171476.7694407432
741,2202,187797.99616385275
742,2203,161059.32593196872
743,2204,163576.93066567596
744,2205,117720.5599400306
745,2206,141448.50460081143
746,2207,199317.75178593537
747,2208,225976.92696493378
748,2209,218064.50248889346
749,2210,138953.46756587605
750,2211,125889.99035636985
751,2212,132890.08993509845
752,2213,94067.44315818042
753,2214,137250.96329113346
754,2215,100980.68872706157
755,2216,153712.1101178466
756,2217,18634.35989457713
757,2218,65438.92323169285
758,2219,77521.54356549718
759,2220,70475.86137248368
760,2221,243489.06397172727
761,2222,223516.39975592733
762,2223,285889.0358298732
763,2224,233265.02955745943
764,2225,131409.37947917258
765,2226,189091.8377156069
766,2227,205330.28203975185
767,2228,249061.9052829595
768,2229,244252.1355867665
769,2230,147927.8121892831
770,2231,216159.2186631246
771,2232,207433.45381856497
772,2233,204708.15189059818
773,2234,245623.08265438376
774,2235,203897.0358782373
775,2236,266317.1161183443
776,2237,306125.01917230315
777,2238,216162.46052408824
778,2239,138865.4126343129
779,2240,168725.492776259
780,2241,144269.42036620868
781,2242,125972.9062364764
782,2243,120810.67534448855
783,2244,99088.41276410707
784,2245,85706.06838062116
785,2246,144138.43489153925
786,2247,120778.7518592152
787,2248,118863.48966233556
788,2249,118528.406458704
789,2250,132219.54228736184
790,2251,203794.97705315083
791,2252,197202.98266514458
792,2253,158326.30546082737
793,2254,182851.62357373224
794,2255,199493.34252355923
795,2256,185001.42073511577
796,2257,215810.19257560046
797,2258,182383.76273175518
798,2259,193411.80609339455
799,2260,184493.28589993602
800,2261,188541.80075809945
801,2262,208960.45780931262
802,2263,285700.3784915827
803,2264,437073.7358840573
804,2265,224523.0315998595
805,2266,264272.45251731516
806,2267,338968.29483996594
807,2268,325252.539249387
808,2269,167760.95782176504
809,2270,213994.04213723907
810,2271,214634.70019417643
811,2272,228703.9940044465
812,2273,176130.11804942973
813,2274,201843.25402715025
814,2275,185014.08138398358
815,2276,201613.71818102006
816,2277,186722.4539221261
817,2278,153974.83449097973
818,2279,127076.44706431705
819,2280,109843.69431952947
820,2281,182505.23879336155
821,2282,190990.56048293973
822,2283,139192.48384135138
823,2284,133639.00661429216
824,2285,146309.4587637552
825,2286,111873.30425491143
826,2287,302179.3950615181
827,2288,271650.38806825445
828,2289,299236.81899038627
829,2290,349184.75852039707
830,2291,294061.1965273864
831,2292,346057.47304806544
832,2293,360052.180180341
833,2294,344655.4827773022
834,2295,379715.3277706169
835,2296,289186.73065506323
836,2297,273024.1197425882
837,2298,310056.0143456757
838,2299,335859.9181971333
839,2300,305724.28350272065
840,2301,265055.1438129355
841,2302,236877.80196097287
842,2303,251727.61617164104
843,2304,246721.1179111006
844,2305,191417.84463344555
845,2306,191421.6276667601
846,2307,199749.52890092664
847,2308,237632.5209579996
848,2309,270741.1074447317
849,2310,221351.6496676621
850,2311,209248.54442482442
851,2312,186793.6393155491
852,2313,189612.7763533383
853,2314,200075.57551143353
854,2315,184513.19414795216
855,2316,201482.40087833256
856,2317,190230.30425866193
857,2318,178758.1404726762
858,2319,191203.2539595286
859,2320,189611.39398389967
860,2321,235086.16310597918
861,2322,194264.01332411394
862,2323,191004.33258434624
863,2324,186055.5117968418
864,2325,223008.05891219684
865,2326,187949.39798351497
866,2327,216400.70128958605
867,2328,228040.06778669677
868,2329,191385.2888577006
869,2330,205806.80728970317
870,2331,318756.5041802436
871,2332,335764.56666458177
872,2333,293088.44731873006
873,2334,262570.73142367735
874,2335,260689.07570573004
875,2336,300610.18469135545
876,2337,209356.9440786469
877,2338,263262.96527212596
878,2339,251137.88211269377
879,2340,338202.816745692
880,2341,222812.91446074183
881,2342,236892.76266973757
882,2343,225133.07084937725
883,2344,235745.6756506487
884,2345,242901.22666001177
885,2346,218938.52939700277
886,2347,205533.2873241527
887,2348,232373.45791985924
888,2349,159414.83075037572
889,2350,259889.2277647318
890,2351,248944.6366583036
891,2352,272409.92134265054
892,2353,262933.86407837184
893,2354,155289.33282730117
894,2355,170856.34423738098
895,2356,162205.89946386876
896,2357,209650.42256913168
897,2358,196511.36609380055
898,2359,165015.09471782914
899,2360,115646.84978841257
900,2361,130389.75658158747
901,2362,272329.39463285747
902,2363,141708.83490836248
903,2364,189409.76412661394
904,2365,220568.37834459788
905,2366,194437.02285960302
906,2367,222967.86075297295
907,2368,204461.6172073057
908,2369,224783.73144977196
909,2370,175047.34778536294
910,2371,169109.3889772057
911,2372,203732.4987991605
912,2373,248205.4213768404
913,2374,265549.79158807156
914,2375,229913.60349899242
915,2376,274586.1756741925
916,2377,310751.4146494143
917,2378,154135.59568393603
918,2379,222154.17714747746
919,2380,148064.38504923356
920,2381,178648.44323734872
921,2382,202289.33124893624
922,2383,226764.49458891974
923,2384,243598.0408936497
924,2385,158631.3941454942
925,2386,147756.97077682565
926,2387,130812.34184135773
927,2388,88055.32071860996
928,2389,122600.75904140978
929,2390,142842.77171031933
930,2391,130684.37861797355
931,2392,103424.89809111514
932,2393,176402.55330033554
933,2394,147430.30550146103
934,2395,207736.2825669773
935,2396,165001.77945165554
936,2397,223669.68043046375
937,2398,137808.96226602542
938,2399,35726.286075450196
939,2400,24203.622587838137
940,2401,111743.53783949149
941,2402,122071.45926958878
942,2403,163961.57404143945
943,2404,138796.06140286571
944,2405,168895.18599789968
945,2406,137509.04044116978
946,2407,106748.69811371909
947,2408,131661.90452972153
948,2409,129161.56413794162
949,2410,203289.44961966263
950,2411,106852.92225712565
951,2412,161006.7431324476
952,2413,123710.13424701453
953,2414,135190.34762157794
954,2415,156774.04886387233
955,2416,133550.20641395028
956,2417,123703.66387337074
957,2418,126606.18725819953
958,2419,116260.01498682974
959,2420,117862.35097228967
960,2421,129599.05848623077
961,2422,126995.20236262043
962,2423,123710.23715752033
963,2424,176399.16853063222
964,2425,237244.05627018603
965,2426,125416.8468296182
966,2427,128725.19539797399
967,2428,218024.4581274435
968,2429,106431.38520161131
969,2430,130472.05091013496
970,2431,118146.45425030519
971,2432,127384.33745781175
972,2433,123989.4522130157
973,2434,124311.53807352699
974,2435,146312.34254616988
975,2436,72818.53436583627
976,2437,100812.40558409238
977,2438,113425.28703241586
978,2439,110819.30342964943
979,2440,128532.86004033478
980,2441,103796.41045337649
981,2442,108295.3704851633
982,2443,126771.65902441234
983,2444,137214.69576769858
984,2445,67153.3973114337
985,2446,118272.78570616608
986,2447,196586.1337960119
987,2448,143848.08417032796
988,2449,108166.86221541649
989,2450,165743.89508088445
990,2451,128214.43855680693
991,2452,215199.32653538074
992,2453,58001.39658677539
993,2454,97586.56009889163
994,2455,117984.9555975221
995,2456,121750.2814060973
996,2457,117212.84838734736
997,2458,127322.03351825214
998,2459,89949.31172578559
999,2460,150713.79805219284
1000,2461,102150.1364405826
1001,2462,141537.62717338948
1002,2463,109114.88923003632
1003,2464,187077.5548260809
1004,2465,136583.52529297784
1005,2466,113497.64261214779
1006,2467,165385.7344517155
1007,2468,80332.08966182149
1008,2469,97323.1617666647
1009,2470,195867.3453583497
1010,2471,223152.59607565976
1011,2472,184483.44825077557
1012,2473,97241.53428161782
1013,2474,100528.28096153766
1014,2475,244417.27660779623
1015,2476,113084.24220744998
1016,2477,122760.06926524952
1017,2478,171204.77643729877
1018,2479,115866.29202651209
1019,2480,150134.80108775574
1020,2481,140248.19982693996
1021,2482,125527.51366411262
1022,2483,110499.43673063706
1023,2484,134145.9390673458
1024,2485,114245.01292237382
1025,2486,161103.39108714202
1026,2487,229706.61273781667
1027,2488,168268.31807196842
1028,2489,170827.7579159816
1029,2490,169560.4092178328
1030,2491,63697.877370266
1031,2492,186665.52184984603
1032,2493,146154.23511881847
1033,2494,168456.43218165013
1034,2495,95222.51000251297
1035,2496,226364.4398560452
1036,2497,164998.3120921618
1037,2498,94165.40467764666
1038,2499,77963.5686298739
1039,2500,122690.11467820831
1040,2501,128074.90466545385
1041,2502,154902.26781801853
1042,2503,89123.47493238942
1043,2504,224764.75520242332
1044,2505,221174.0300710852
1045,2506,269207.05276543996
1046,2507,282677.3645403947
1047,2508,270819.95251563506
1048,2509,237414.1809256085
1049,2510,240451.64042747574
1050,2511,192952.48882413385
1051,2512,216041.1684859421
1052,2513,223072.52369001386
1053,2514,261233.9038689142
1054,2515,150988.4492687486
1055,2516,170557.77110623513
1056,2517,138180.44363300016
1057,2518,163295.7625816669
1058,2519,229220.147330327
1059,2520,224536.306089341
1060,2521,202632.566419634
1061,2522,227939.9371193328
1062,2523,125194.1302891338
1063,2524,140047.96744280454
1064,2525,134970.9031092635
1065,2526,132292.97328084003
1066,2527,127921.30963382762
1067,2528,124609.68888994993
1068,2529,130992.74164222206
1069,2530,108553.7360177701
1070,2531,241109.0558174646
